FPR,TPR,Threshold
0.01269449246727587,0.8287292817679558,0.8439564108848572
0.0127438873795999,0.8287292817679558,0.8427190184593201
0.0127438873795999,0.8303078137332282,0.8414624929428101
0.012793282291923933,0.8303078137332282,0.8414188027381897
0.012793282291923933,0.8307024467245462,0.8410757184028625
0.012842677204247963,0.8307024467245462,0.8408721089363098
0.012842677204247963,0.8310970797158642,0.8404707908630371
0.012990861941220054,0.8310970797158642,0.8397995233535767
0.012990861941220054,0.8314917127071824,0.839289665222168
0.013237836502840208,0.8314917127071824,0.8381617665290833
0.013237836502840208,0.8326756116811366,0.8376755118370056
0.013287231415164238,0.8326756116811366,0.8374322056770325
0.013287231415164238,0.8330702446724546,0.8374085426330566
0.013287231415164238,0.8338595106550908,0.836710512638092
0.0133860212398123,0.8338595106550908,0.8360775113105774
0.0133860212398123,0.834648776637727,0.835663378238678
0.01348481106446036,0.834648776637727,0.834534764289856
0.01348481106446036,0.8366219415943172,0.8336753249168396
0.013682390713756484,0.8366219415943172,0.8329334855079651
0.013682390713756484,0.8370165745856354,0.8328195214271545
0.013781180538404544,0.8370165745856354,0.831850528717041
0.013781180538404544,0.8378058405682715,0.8312762379646301
0.014028155100024697,0.8378058405682715,0.830915093421936
0.014028155100024697,0.8382004735595896,0.8305570483207703
0.01422573474932082,0.8382004735595896,0.8300068974494934
0.01422573474932082,0.8385951065509076,0.8298681974411011
0.014324524573968881,0.8385951065509076,0.8292474150657654
0.014324524573968881,0.8393843725335438,0.8290550112724304
0.014423314398616943,0.8393843725335438,0.8284235000610352
0.014423314398616943,0.84017363851618,0.8278998136520386
0.014620894047913065,0.84017363851618,0.8273192644119263
0.014620894047913065,0.840568271507498,0.8269458413124084
0.014719683872561127,0.840568271507498,0.8268895745277405
0.014719683872561127,0.840962904498816,0.8267129063606262
0.014769078784885157,0.840962904498816,0.826474666595459
0.014769078784885157,0.8413575374901342,0.8263017535209656
0.01501605334650531,0.8413575374901342,0.8239970207214355
0.01501605334650531,0.8425414364640884,0.8228789567947388
0.01506544825882934,0.8425414364640884,0.8228630423545837
0.01506544825882934,0.8429360694554064,0.8220140933990479
0.015114843171153372,0.8429360694554064,0.8219326138496399
0.015114843171153372,0.8437253354380426,0.8216729760169983
0.015164238083477402,0.8437253354380426,0.8216422200202942
0.015164238083477402,0.8441199684293607,0.8215839862823486
0.015213632995801432,0.8441199684293607,0.8214080929756165
0.015213632995801432,0.8445146014206788,0.8213935494422913
0.015361817732773524,0.8445146014206788,0.8205812573432922
0.015361817732773524,0.845698500394633,0.8199455738067627
0.015460607557421586,0.845698500394633,0.8196713328361511
0.015460607557421586,0.846093133385951,0.8196590542793274
0.015510002469745616,0.846093133385951,0.8193097114562988
0.015510002469745616,0.8472770323599053,0.818841278553009
0.015559397382069648,0.8472770323599053,0.8183117508888245
0.015559397382069648,0.8484609313338595,0.8176640868186951
0.015608792294393678,0.8484609313338595,0.8172003626823425
0.015608792294393678,0.8492501973164956,0.81678307056427
0.01570758211904174,0.8492501973164956,0.816042959690094
0.01570758211904174,0.8500394632991318,0.8153301477432251
0.01585576685601383,0.8500394632991318,0.8149945139884949
0.01585576685601383,0.850828729281768,0.8148444890975952
0.015954556680661893,0.850828729281768,0.8143369555473328
0.015954556680661893,0.8520126282557222,0.8132463693618774
0.016003951592985923,0.8520126282557222,0.8129764199256897
0.016003951592985923,0.8524072612470402,0.8122837543487549
0.016102741417633983,0.8524072612470402,0.8118239641189575
0.016102741417633983,0.8535911602209945,0.8113367557525635
0.016152136329958013,0.8535911602209945,0.8113124966621399
0.016152136329958013,0.8539857932123125,0.8108001351356506
0.016201531242282043,0.8539857932123125,0.8104960322380066
0.016201531242282043,0.8543804262036306,0.8104264736175537
0.016399110891578167,0.8543804262036306,0.8089094758033752
0.016399110891578167,0.8547750591949487,0.8081287145614624
0.016448505803902197,0.8547750591949487,0.8080625534057617
0.016448505803902197,0.8551696921862668,0.8076876401901245
0.016497900716226227,0.8551696921862668,0.8076123595237732
0.016497900716226227,0.8555643251775849,0.8074256777763367
0.01664608545319832,0.8555643251775849,0.806778073310852
0.01664608545319832,0.8559589581689029,0.8066889047622681
0.01669548036552235,0.8559589581689029,0.8060749173164368
0.01669548036552235,0.8567482241515391,0.8055937886238098
0.016794270190170414,0.8567482241515391,0.8054752349853516
0.016794270190170414,0.8571428571428571,0.8051893711090088
0.016893060014818474,0.8571428571428571,0.8048022985458374
0.016893060014818474,0.8575374901341752,0.8047667741775513
0.016991849839466534,0.8575374901341752,0.8044421076774597
0.016991849839466534,0.8583267561168114,0.8038952946662903
0.01743640405038281,0.8583267561168114,0.8014654517173767
0.01743640405038281,0.8587213891081295,0.8013375401496887
0.017732773524326995,0.8587213891081295,0.8003157377243042
0.017732773524326995,0.8591160220994475,0.800227701663971
0.01797974808594715,0.8591160220994475,0.7988298535346985
0.01797974808594715,0.8599052880820837,0.7986100316047668
0.01807853791059521,0.8599052880820837,0.7980314493179321
0.01807853791059521,0.8602999210734017,0.7980250716209412
0.01812793282291924,0.8602999210734017,0.7974393367767334
0.01812793282291924,0.8606945540647198,0.7974182367324829
0.018473697209187453,0.8606945540647198,0.7958186268806458
0.018473697209187453,0.8614838200473559,0.7950655817985535
0.018523092121511483,0.8614838200473559,0.7944705486297607
0.018523092121511483,0.861878453038674,0.7939164042472839
0.018572487033835516,0.861878453038674,0.7937983870506287
0.018572487033835516,0.8622730860299921,0.7934978604316711
0.018770066683131637,0.8622730860299921,0.792555570602417
0.018770066683131637,0.8630623520126283,0.7922014594078064
0.018819461595455667,0.8630623520126283,0.7921113967895508
0.018819461595455667,0.8634569850039463,0.7919082641601562
0.01896764633242776,0.8634569850039463,0.7913618087768555
0.01896764633242776,0.8642462509865825,0.7911700010299683
0.01901704124475179,0.8642462509865825,0.7911688089370728
0.01901704124475179,0.8646408839779005,0.7911292910575867
0.01906643615707582,0.8646408839779005,0.7910539507865906
0.01906643615707582,0.8650355169692187,0.7906380295753479
0.01911583106939985,0.8650355169692187,0.790543258190155
0.01911583106939985,0.8654301499605367,0.7897470593452454
0.019214620894047914,0.8654301499605367,0.7894869446754456
0.019214620894047914,0.8662194159431729,0.7892577648162842
0.019362805631020004,0.8662194159431729,0.788076639175415
0.019362805631020004,0.8666140489344909,0.7879238128662109
0.019461595455668067,0.8666140489344909,0.7877911329269409
0.019461595455668067,0.8685872138910813,0.7854540944099426
0.019609780192640158,0.8685872138910813,0.7847932577133179
0.019609780192640158,0.8705603788476717,0.7830577492713928
0.019708570017288218,0.8705603788476717,0.7815113067626953
0.019708570017288218,0.8709550118389897,0.7814901471138
0.0200049394912324,0.8709550118389897,0.7805530428886414
0.0200049394912324,0.8717442778216259,0.7801036238670349
0.020054334403556435,0.8717442778216259,0.7800382971763611
0.020054334403556435,0.8721389108129439,0.7793291807174683
0.020202519140528525,0.8721389108129439,0.7777622938156128
0.020202519140528525,0.8729281767955801,0.7775231003761292
0.020251914052852555,0.8729281767955801,0.7772259712219238
0.020251914052852555,0.8737174427782163,0.7768374681472778
0.02040009878982465,0.8737174427782163,0.7767455577850342
0.02040009878982465,0.8741120757695343,0.7764911651611328
0.02049888861447271,0.8741120757695343,0.7761093974113464
0.02049888861447271,0.8749013417521705,0.7759426832199097
0.02054828352679674,0.8749013417521705,0.7756286263465881
0.02054828352679674,0.8752959747434885,0.775211751461029
0.020597678439120772,0.8752959747434885,0.7749513387680054
0.020597678439120772,0.8760852407261247,0.7742080092430115
0.020647073351444802,0.8760852407261247,0.774035632610321
0.020647073351444802,0.8764798737174427,0.7737994194030762
0.020696468263768832,0.8764798737174427,0.7736225128173828
0.020696468263768832,0.8768745067087609,0.7734789252281189
0.020844653000740922,0.8768745067087609,0.7724201679229736
0.020844653000740922,0.877663772691397,0.7723321318626404
0.021091627562361076,0.877663772691397,0.7708105444908142
0.021091627562361076,0.8780584056827151,0.7707952857017517
0.021141022474685106,0.8780584056827151,0.7704583406448364
0.021141022474685106,0.8784530386740331,0.7699856758117676
0.02123981229933317,0.8784530386740331,0.7698220014572144
0.02123981229933317,0.8788476716653513,0.7696502208709717
0.02143739194862929,0.8788476716653513,0.7691456079483032
0.02143739194862929,0.8792423046566693,0.7684341669082642
0.021536181773277353,0.8792423046566693,0.7678959369659424
0.021536181773277353,0.8796369376479873,0.7677502632141113
0.021733761422573473,0.8796369376479873,0.7653019428253174
0.021733761422573473,0.8812154696132597,0.7643733024597168
0.021783156334897507,0.8812154696132597,0.7640330791473389
0.021783156334897507,0.8827940015785319,0.7634941339492798
0.021881946159545567,0.8827940015785319,0.762512743473053
0.021881946159545567,0.8831886345698501,0.7619714140892029
0.021931341071869597,0.8831886345698501,0.76118403673172
0.021931341071869597,0.8839779005524862,0.7602244019508362
0.021980735984193627,0.8839779005524862,0.7593180537223816
0.021980735984193627,0.8843725335438043,0.7588179111480713
0.022030130896517657,0.8843725335438043,0.7585813999176025
0.022030130896517657,0.8847671665351223,0.7582648396492004
0.02212892072116572,0.8847671665351223,0.7579442858695984
0.02212892072116572,0.8851617995264404,0.7576201558113098
0.02232650037046184,0.8851617995264404,0.7570003867149353
0.02232650037046184,0.8859510655090765,0.7560510039329529
0.022425290195109904,0.8859510655090765,0.7557628154754639
0.022425290195109904,0.8863456985003947,0.7553563117980957
0.02291923931835021,0.8863456985003947,0.7524373531341553
0.02291923931835021,0.8875295974743489,0.752201497554779
0.023067424055322302,0.8875295974743489,0.7517508268356323
0.023067424055322302,0.8879242304656669,0.7513871192932129
0.023314398616942456,0.8879242304656669,0.7499876618385315
0.023314398616942456,0.8887134964483031,0.7498152852058411
0.023413188441590516,0.8887134964483031,0.7494298219680786
0.023413188441590516,0.8895027624309392,0.7490846514701843
0.02351197826623858,0.8895027624309392,0.7475622296333313
0.02351197826623858,0.8898973954222573,0.747360110282898
0.02361076809088664,0.8898973954222573,0.7464917898178101
0.02361076809088664,0.8902920284135754,0.7463950514793396
0.02366016300321067,0.8902920284135754,0.7463551759719849
0.02366016300321067,0.8914759273875296,0.7445690631866455
0.02375895282785873,0.8914759273875296,0.743976891040802
0.02375895282785873,0.8918705603788477,0.7435234189033508
0.023857742652506793,0.8918705603788477,0.743070125579834
0.023857742652506793,0.8922651933701657,0.7429174184799194
0.024104717214126947,0.8922651933701657,0.7419466972351074
0.024104717214126947,0.8926598263614838,0.7419262528419495
0.02440108668807113,0.8926598263614838,0.7403908967971802
0.02440108668807113,0.8942383583267561,0.739560067653656
0.02445048160039516,0.8942383583267561,0.7393720746040344
0.02445048160039516,0.8950276243093923,0.738437831401825
0.02464806124969128,0.8950276243093923,0.7374500036239624
0.02464806124969128,0.8954222573007103,0.7373743653297424
0.025043220548283528,0.8954222573007103,0.7344030141830444
0.025043220548283528,0.8962115232833465,0.7342383861541748
0.025142010372931588,0.8962115232833465,0.7336645126342773
0.025142010372931588,0.8970007892659826,0.7334083318710327
0.025240800197579648,0.8970007892659826,0.7328429222106934
0.025240800197579648,0.8973954222573007,0.7327941656112671
0.025685354408495925,0.8973954222573007,0.7308349013328552
0.025685354408495925,0.8977900552486188,0.7304465174674988
0.025833539145468015,0.8977900552486188,0.7298133373260498
0.025833539145468015,0.8981846882399369,0.7297430634498596
0.02593232897011608,0.8981846882399369,0.7293607592582703
0.02593232897011608,0.898973954222573,0.7290425896644592
0.0261299086194122,0.898973954222573,0.7286186218261719
0.0261299086194122,0.8993685872138911,0.728097140789032
0.026426278093356383,0.8993685872138911,0.7264472842216492
0.026426278093356383,0.9001578531965272,0.7262673377990723
0.02687083230427266,0.9001578531965272,0.7234619855880737
0.02687083230427266,0.9009471191791634,0.7231293320655823
0.02696962212892072,0.9009471191791634,0.7219645977020264
0.02696962212892072,0.9013417521704814,0.7211533784866333
0.027167201778216844,0.9013417521704814,0.719718873500824
0.027167201778216844,0.9017363851617995,0.7195608019828796
0.027315386515188937,0.9017363851617995,0.7187886834144592
0.027315386515188937,0.9021310181531176,0.7187528014183044
0.027414176339836997,0.9021310181531176,0.718455970287323
0.027414176339836997,0.9025256511444357,0.7183793783187866
0.02775994072610521,0.9025256511444357,0.7169003486633301
0.02775994072610521,0.9029202841357538,0.7168739438056946
0.027957520375401335,0.9029202841357538,0.7161968946456909
0.027957520375401335,0.9037095501183899,0.7159976363182068
0.028056310200049395,0.9037095501183899,0.7156426906585693
0.028056310200049395,0.904104183109708,0.7156217098236084
0.028155100024697455,0.904104183109708,0.7150676846504211
0.028155100024697455,0.904498816101026,0.714996874332428
0.028500864410965672,0.904498816101026,0.7131125926971436
0.028500864410965672,0.9048934490923441,0.7130823135375977
0.028797233884909856,0.9048934490923441,0.7119428515434265
0.028797233884909856,0.9052880820836622,0.7119113206863403
0.028994813534205976,0.9052880820836622,0.7112841010093689
0.028994813534205976,0.9056827150749802,0.7104471921920776
0.02914299827117807,0.9056827150749802,0.7098326086997986
0.02914299827117807,0.9060773480662984,0.7091471552848816
0.029686342306742407,0.9060773480662984,0.7036768198013306
0.029686342306742407,0.9064719810576164,0.7034056186676025
0.029834527043714497,0.9064719810576164,0.7026270627975464
0.029834527043714497,0.9068666140489345,0.7026077508926392
0.030229686342306744,0.9068666140489345,0.7004563808441162
0.030229686342306744,0.9072612470402526,0.7004464268684387
0.030279081254630774,0.9072612470402526,0.700351357460022
0.030279081254630774,0.9084451460142068,0.6970239877700806
0.030328476166954804,0.9084451460142068,0.6967036724090576
0.030328476166954804,0.9088397790055248,0.6962710618972778
0.0309706100271672,0.9088397790055248,0.6929857134819031
0.0309706100271672,0.909234411996843,0.6928653717041016
0.031118794764139295,0.909234411996843,0.6926481127738953
0.031118794764139295,0.909629044988161,0.6925578713417053
0.03131637441343542,0.909629044988161,0.6916550993919373
0.03131637441343542,0.9100236779794791,0.6912569403648376
0.03136576932575945,0.9100236779794791,0.6910552978515625
0.03136576932575945,0.9104183109707972,0.6908287405967712
0.032205482835267966,0.9104183109707972,0.6867903470993042
0.032205482835267966,0.9108129439621152,0.6867777705192566
0.03230427265991603,0.9108129439621152,0.6865074038505554
0.03230427265991603,0.9119968429360694,0.6853893399238586
0.03235366757224006,0.9119968429360694,0.6850364208221436
0.03235366757224006,0.9123914759273876,0.6835055947303772
0.032748826870832304,0.9123914759273876,0.6820478439331055
0.032748826870832304,0.9135753749013418,0.6807750463485718
0.03304519634477649,0.9135753749013418,0.6790777444839478
0.03304519634477649,0.9139700078926598,0.6789276003837585
0.03309459125710052,0.9139700078926598,0.6788078546524048
0.03309459125710052,0.914759273875296,0.6786287426948547
0.03314398616942455,0.914759273875296,0.6783010959625244
0.03314398616942455,0.915153906866614,0.6777237057685852
0.0333909607310447,0.915153906866614,0.6764800548553467
0.0333909607310447,0.9155485398579322,0.6763973236083984
0.03353914546801679,0.9155485398579322,0.6750420928001404
0.03353914546801679,0.9159431728492502,0.6749876141548157
0.03373672511731292,0.9159431728492502,0.6731364130973816
0.03373672511731292,0.9163378058405682,0.6728942394256592
0.03393430476660904,0.9163378058405682,0.672176718711853
0.03393430476660904,0.9171270718232044,0.6716594099998474
0.03408248950358113,0.9171270718232044,0.6703174114227295
0.03408248950358113,0.9175217048145224,0.6699339151382446
0.034181279328229196,0.9175217048145224,0.669205367565155
0.034181279328229196,0.9179163378058406,0.6690963506698608
0.034230674240553226,0.9179163378058406,0.6689587235450745
0.034230674240553226,0.9183109707971586,0.6676713824272156
0.034378858977525316,0.9183109707971586,0.6672322154045105
0.034378858977525316,0.9187056037884768,0.6670845150947571
0.034527043714497406,0.9187056037884768,0.6666133403778076
0.034527043714497406,0.9191002367797948,0.6663215160369873
0.034625833539145466,0.9191002367797948,0.665360152721405
0.034625833539145466,0.9194948697711128,0.6651479601860046
0.03477401827611756,0.9194948697711128,0.6635189652442932
0.03477401827611756,0.919889502762431,0.6633284687995911
0.03487280810076562,0.919889502762431,0.6627114415168762
0.03487280810076562,0.920284135753749,0.6626370549201965
0.03546554704865399,0.920284135753749,0.6597317457199097
0.03546554704865399,0.920678768745067,0.6596015691757202
0.03556433687330205,0.920678768745067,0.6587986946105957
0.03556433687330205,0.9210734017363852,0.6583831906318665
0.03566312669795011,0.9210734017363852,0.6576622128486633
0.03566312669795011,0.9222573007103394,0.656681478023529
0.0359594961718943,0.9222573007103394,0.6563425660133362
0.0359594961718943,0.9226519337016574,0.6559867858886719
0.03640405038281057,0.9226519337016574,0.6525232791900635
0.03640405038281057,0.9230465666929756,0.6523980498313904
0.03650284020745863,0.9230465666929756,0.6518394351005554
0.03650284020745863,0.9234411996842936,0.6517312526702881
0.036651024944430725,0.9234411996842936,0.6514768004417419
0.036651024944430725,0.9238358326756116,0.65140700340271
0.036848604593726846,0.9238358326756116,0.6499557495117188
0.036848604593726846,0.9242304656669298,0.6498737931251526
0.036897999506050876,0.9242304656669298,0.6495565176010132
0.036897999506050876,0.9246250986582478,0.6478250026702881
0.03719436897999506,0.9246250986582478,0.6449508666992188
0.03719436897999506,0.9250197316495659,0.644121527671814
0.03783650284020746,0.9250197316495659,0.6398317217826843
0.03783650284020746,0.925808997632202,0.6383549571037292
0.03793529266485552,0.925808997632202,0.6375270485877991
0.03793529266485552,0.9262036306235202,0.6374667286872864
0.03803408248950358,0.9262036306235202,0.6368333101272583
0.03803408248950358,0.9269928966061562,0.6362884640693665
0.03828105705112374,0.9269928966061562,0.6356920599937439
0.03828105705112374,0.9273875295974744,0.6356133222579956
0.03833045196344777,0.9273875295974744,0.6351000666618347
0.03833045196344777,0.9277821625887924,0.6349103450775146
0.03852803161274389,0.9277821625887924,0.6338370442390442
0.03852803161274389,0.9281767955801105,0.6335440874099731
0.03882440108668807,0.9281767955801105,0.6319857239723206
0.03882440108668807,0.9285714285714286,0.6318719983100891
0.038972585823660165,0.9285714285714286,0.6314449906349182
0.038972585823660165,0.9293606945540647,0.6296337842941284
0.039120770560632255,0.9293606945540647,0.6290167570114136
0.039120770560632255,0.9301499605367008,0.6286039352416992
0.039367745122252405,0.9301499605367008,0.6275909543037415
0.039367745122252405,0.930544593528019,0.6266812086105347
0.04005927389478884,0.930544593528019,0.6244150400161743
0.04005927389478884,0.930939226519337,0.6239467859268188
0.04065201284267721,0.930939226519337,0.6200263500213623
0.04065201284267721,0.9317284925019732,0.6195858716964722
0.041689306001481845,0.9317284925019732,0.6139621734619141
0.041689306001481845,0.9321231254932912,0.6138536334037781
0.041738700913805875,0.9321231254932912,0.6128628253936768
0.041738700913805875,0.9325177584846093,0.6126046776771545
0.04183749073845394,0.9325177584846093,0.6106520891189575
0.04183749073845394,0.9337016574585635,0.6095883250236511
0.04188688565077797,0.9337016574585635,0.6083283424377441
0.04188688565077797,0.9340962904498816,0.6074973940849304
0.04277599407261052,0.9340962904498816,0.6026219129562378
0.04277599407261052,0.9348855564325178,0.6023291349411011
0.04282538898493455,0.9348855564325178,0.6023129820823669
0.04282538898493455,0.9352801894238358,0.6020738482475281
0.04302296863423068,0.9352801894238358,0.6008655428886414
0.04302296863423068,0.9356748224151539,0.6004907488822937
0.0432205482835268,0.9356748224151539,0.5997390151023865
0.0432205482835268,0.936069455406472,0.5996748208999634
0.04326994319585083,0.936069455406472,0.5995627045631409
0.04326994319585083,0.93646408839779,0.5993750095367432
0.043615707582119044,0.93646408839779,0.5975283980369568
0.043615707582119044,0.9376479873717443,0.5972016453742981
0.04455421091627562,0.9376479873717443,0.5904138088226318
0.04455421091627562,0.9380426203630624,0.5901628732681274
0.04470239565324772,0.9380426203630624,0.5897172689437866
0.04470239565324772,0.9384372533543804,0.589504599571228
0.04524573968881205,0.9384372533543804,0.586135745048523
0.04524573968881205,0.9388318863456985,0.5859748721122742
0.045887873549024454,0.9388318863456985,0.5821128487586975
0.045887873549024454,0.9392265193370166,0.5820944905281067
0.046184243022968634,0.9392265193370166,0.578357458114624
0.046184243022968634,0.9396211523283347,0.578170120716095
0.046283032847616694,0.9396211523283347,0.5764172077178955
0.046283032847616694,0.9400157853196527,0.5759826898574829
0.04697456162015312,0.9400157853196527,0.5701392889022827
0.04697456162015312,0.9404104183109708,0.5700757503509521
0.04702395653247716,0.9404104183109708,0.5697255730628967
0.04702395653247716,0.9408050513022889,0.5696580410003662
0.04722153618177328,0.9408050513022889,0.566627562046051
0.04722153618177328,0.9411996842936069,0.5661157965660095
0.04727093109409731,0.9411996842936069,0.5661138892173767
0.04727093109409731,0.941594317284925,0.5660070180892944
0.04746851074339343,0.941594317284925,0.5639760494232178
0.04746851074339343,0.9419889502762431,0.5628415942192078
0.047616695480365526,0.9419889502762431,0.5618928670883179
0.047616695480365526,0.9423835832675612,0.5613290667533875
0.048110644603605826,0.9423835832675612,0.5579344034194946
0.048110644603605826,0.9427782162588793,0.5568417310714722
0.048160039515929856,0.9427782162588793,0.5564749240875244
0.048160039515929856,0.9431728492501973,0.5562267899513245
0.04830822425290195,0.9431728492501973,0.5540387034416199
0.04830822425290195,0.9435674822415154,0.5539866089820862
0.04835761916522598,0.9435674822415154,0.5536676645278931
0.04835761916522598,0.9439621152328335,0.5527006387710571
0.04840701407755001,0.9439621152328335,0.5525598526000977
0.04840701407755001,0.9443567482241515,0.5515457987785339
0.04924672758705853,0.9443567482241515,0.5458069443702698
0.04924672758705853,0.9447513812154696,0.545532763004303
0.04934551741170659,0.9447513812154696,0.5453442931175232
0.04934551741170659,0.9451460142067877,0.5447678565979004
0.04939491232403063,0.9451460142067877,0.5443922877311707
0.04939491232403063,0.9455406471981057,0.5441946387290955
0.04969128179797481,0.9455406471981057,0.5410836338996887
0.04969128179797481,0.9459352801894239,0.5408568382263184
0.04979007162262287,0.9459352801894239,0.5405813455581665
0.04979007162262287,0.9463299131807419,0.5405770540237427
0.0498394665349469,0.9463299131807419,0.5403119921684265
0.0498394665349469,0.94672454617206,0.5402495265007019
0.050086441096567055,0.94672454617206,0.5391051769256592
0.050086441096567055,0.9471191791633781,0.5383148193359375
0.05053099530748333,0.9471191791633781,0.5364634990692139
0.05053099530748333,0.9475138121546961,0.5357757806777954
0.05072857495677945,0.9475138121546961,0.5346773266792297
0.05072857495677945,0.9479084451460142,0.5341796278953552
0.05092615460607557,0.9479084451460142,0.5327425003051758
0.05092615460607557,0.9483030781373323,0.5324493646621704
0.0511237342553717,0.9483030781373323,0.5316348671913147
0.0511237342553717,0.9486977111286503,0.5316290855407715
0.05122252408001976,0.9486977111286503,0.5283789038658142
0.05122252408001976,0.9490923441199685,0.5282909870147705
0.05132131390466782,0.9490923441199685,0.52801114320755
0.05142010372931588,0.9490923441199685,0.5278653502464294
0.051617683378612,0.9490923441199685,0.5261390209197998
0.051617683378612,0.9494869771112865,0.525955855846405
0.05191405285255619,0.9494869771112865,0.5243318676948547
0.05191405285255619,0.9498816101026045,0.5241395831108093
0.05196344776488022,0.9498816101026045,0.5240543484687805
0.05196344776488022,0.9502762430939227,0.5237991213798523
0.05211163250185231,0.9502762430939227,0.5231921076774597
0.05211163250185231,0.9506708760852407,0.5226459503173828
0.052408001975796495,0.9506708760852407,0.5214987397193909
0.052408001975796495,0.9510655090765588,0.5209354758262634
0.052506791800444555,0.9510655090765588,0.5203498005867004
0.052506791800444555,0.9514601420678769,0.5202171206474304
0.05300074092368486,0.9514601420678769,0.5168358683586121
0.05300074092368486,0.9518547750591949,0.5157129168510437
0.0535440849592492,0.9518547750591949,0.5119419693946838
0.0535440849592492,0.9522494080505131,0.511795699596405
0.05408742899481354,0.9522494080505131,0.5073110461235046
0.05408742899481354,0.9526440410418311,0.5068243145942688
0.05438379846875772,0.9526440410418311,0.5058325529098511
0.05438379846875772,0.9530386740331491,0.5053357481956482
0.05443319338108175,0.9530386740331491,0.5052023530006409
0.05443319338108175,0.9534333070244673,0.5045003890991211
0.05453198320572981,0.9534333070244673,0.5031670331954956
0.05453198320572981,0.9538279400157853,0.5031480193138123
0.05556927636453445,0.9538279400157853,0.49039337038993835
0.05556927636453445,0.9542225730071034,0.49023139476776123
0.05566806618918251,0.9542225730071034,0.4889936149120331
0.05566806618918251,0.9546172059984215,0.48899045586586
0.05576685601383057,0.9546172059984215,0.4886883497238159
0.05576685601383057,0.9550118389897395,0.4878684878349304
0.05631020004939491,0.9550118389897395,0.483323872089386
0.05631020004939491,0.9554064719810577,0.4827941954135895
0.05640898987404298,0.9554064719810577,0.48127201199531555
0.05640898987404298,0.9561957379636937,0.4805751144886017
0.05645838478636701,0.9561957379636937,0.48035916686058044
0.05645838478636701,0.9565903709550119,0.4802606999874115
0.05680414917263522,0.9565903709550119,0.47764796018600464
0.05680414917263522,0.9573796369376479,0.47684192657470703
0.057199308471227464,0.9573796369376479,0.47333550453186035
0.057199308471227464,0.9581689029202841,0.472120076417923
0.05784144233143986,0.9581689029202841,0.4655877947807312
0.05784144233143986,0.9585635359116023,0.4646296799182892
0.05789083724376389,0.9585635359116023,0.46333181858062744
0.05789083724376389,0.9589581689029203,0.46225735545158386
0.05808841689306001,0.9589581689029203,0.4609113037586212
0.05808841689306001,0.9593528018942383,0.4604019224643707
0.05818720671770808,0.9593528018942383,0.45977646112442017
0.05818720671770808,0.9597474348855565,0.459565132856369
0.05828599654235614,0.9597474348855565,0.4590058922767639
0.05828599654235614,0.9601420678768745,0.45856332778930664
0.05858236601630032,0.9601420678768745,0.4577876925468445
0.05858236601630032,0.9605367008681925,0.4577741026878357
0.06085453198320573,0.9605367008681925,0.43707501888275146
0.06085453198320573,0.9609313338595107,0.43622007966041565
0.06179303531736231,0.9609313338595107,0.4253237247467041
0.06179303531736231,0.9613259668508287,0.42528119683265686
0.06189182514201037,0.9613259668508287,0.424867182970047
0.06189182514201037,0.9617205998421468,0.4242556393146515
0.06213879970363052,0.9617205998421468,0.4214189052581787
0.06213879970363052,0.9621152328334649,0.42110416293144226
0.06253395900222278,0.9621152328334649,0.4189263582229614
0.06253395900222278,0.9625098658247829,0.4186761677265167
0.06287972338849099,0.9625098658247829,0.415576308965683
0.06287972338849099,0.9629044988161011,0.4144964814186096
0.06367004198567548,0.9629044988161011,0.40483739972114563
0.06367004198567548,0.9632991318074191,0.40465468168258667
0.0638676216349716,0.9632991318074191,0.4036325514316559
0.0638676216349716,0.9636937647987371,0.4035613238811493
0.06431217584588787,0.9636937647987371,0.4009120464324951
0.06431217584588787,0.9640883977900553,0.40073373913764954
0.06470733514448011,0.9640883977900553,0.3979242742061615
0.06470733514448011,0.9644830307813733,0.39723408222198486
0.06544825882934058,0.9644830307813733,0.39355701208114624
0.06544825882934058,0.9648776637726914,0.3922024965286255
0.06554704865398864,0.9648776637726914,0.3906969726085663
0.06554704865398864,0.9652722967640095,0.3898070752620697
0.06643615707582119,0.9652722967640095,0.3793054223060608
0.06643615707582119,0.9656669297553275,0.37914717197418213
0.06673252654976537,0.9656669297553275,0.3766297399997711
0.06673252654976537,0.9660615627466457,0.37559017539024353
0.06762163497159793,0.9660615627466457,0.3664872944355011
0.06762163497159793,0.9664561957379637,0.36633265018463135
0.06801679427019017,0.9664561957379637,0.3641342222690582
0.06801679427019017,0.9668508287292817,0.36378535628318787
0.06885650777969869,0.9668508287292817,0.3533954918384552
0.06885650777969869,0.9676400947119179,0.3513062298297882
0.06939985181526302,0.9676400947119179,0.3458403944969177
0.06939985181526302,0.968034727703236,0.3458211421966553
0.06964682637688319,0.968034727703236,0.34232890605926514
0.06964682637688319,0.9684293606945541,0.3422837257385254
0.07004198567547543,0.9684293606945541,0.33971893787384033
0.07004198567547543,0.9688239936858721,0.3395257294178009
0.07078290936033589,0.9688239936858721,0.3347756266593933
0.07078290936033589,0.9692186266771902,0.33466780185699463
0.0724129414670289,0.9692186266771902,0.31830063462257385
0.0724129414670289,0.9696132596685083,0.3181973993778229
0.0740429735737219,0.9696132596685083,0.3073526918888092
0.0740429735737219,0.9700078926598263,0.3073280453681946
0.07424055322301804,0.9700078926598263,0.30496057868003845
0.07424055322301804,0.9704025256511445,0.3040798008441925
